"","ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","Sales2019","B1Sales2019","B1Contribution","Sales2018","Active3M","BuyingFrequency2019","B1BuyingFrequency","BrandEngagement"
"292",27558,1,0,1,0,1,1,0,1,2,4,"East",66377,0,0,112036,0,2,0,4
"293",27681,0,1,0,0,3,0,1,0,5,3,"East",90351,0,0,72778,1,4,0,5
"294",27698,0,1,0,0,2,0,0,0,8,5,"North",74521,4280,6,45510,1,5,1,3
"295",27701,0,1,0,1,2,1,1,0,6,5,"East",6765,0,0,56590,0,1,0,3
"296",27801,1,2,0,0,1,0,0,0,7,9,"South",61736,1016,2,16702,1,3,1,4
"297",27975,1,0,0,0,4,0,0,0,2,3,"South",60752,17566,29,42110,1,3,1,4
"298",28038,0,1,0,0,2,0,1,0,4,7,"South",61986,0,0,22946,1,5,0,4
"299",28082,2,0,1,0,3,0,0,0,8,3,"North",39809,0,0,40286,1,2,0,3
"300",28090,1,1,1,0,1,1,1,1,8,6,"West",64164,0,0,117130,0,2,0,4
"301",28110,0,1,0,0,4,1,0,0,0,7,"South",67517,0,0,0,1,5,0,4
"302",28147,0,1,0,0,2,0,1,0,3,3,"East",56531,52126,92,70614,1,2,1,4
"303",28196,1,1,1,0,2,1,1,1,7,2,"East",43650,0,0,52695,1,3,0,4
"304",28343,0,1,0,1,3,1,1,0,9,4,"North",35901,10571,29,0,1,2,1,2
"305",28395,1,0,0,0,4,0,0,0,5,8,"North",35757,0,0,75684,1,3,0,4
"306",28586,1,1,1,1,2,0,1,0,5,4,"North",19069,0,0,145002,0,1,0,4
"307",28703,1,0,1,1,1,1,0,1,8,6,"South",65158,1887,3,10646,1,4,1,3
"308",28768,0,1,0,0,3,0,1,0,5,2,"West",87518,25530,29,10876,0,2,1,3
"309",28777,1,1,1,0,1,1,1,1,5,8,"South",32809,0,0,41529,0,2,0,1
"310",28779,0,1,0,0,3,0,0,0,3,4,"East",7753,0,0,35690,0,1,0,2
"311",28910,0,1,1,1,4,1,1,0,9,7,"East",0,0,0,134265,0,0,0,2
"312",28924,0,1,0,0,2,0,1,0,7,8,"North",28648,0,0,6494,0,1,0,3
"313",28932,2,1,1,0,1,0,0,0,4,3,"North",0,0,0,91183,0,0,0,4
"314",28935,1,1,1,1,3,0,1,0,8,5,"North",107540,22273,21,114780,1,5,1,5
"315",28951,1,1,1,1,2,0,1,0,8,8,"West",41809,0,0,12424,0,2,0,3
"316",29038,1,0,1,0,1,1,0,1,8,3,"West",69168,14386,21,3539,1,2,1,3
"317",29103,1,1,1,1,2,1,1,1,7,9,"South",64202,9967,16,29985,1,4,1,4
"318",29106,1,0,1,0,1,1,0,1,7,4,"West",156080,23295,15,25628,1,8,2,5
"319",29156,1,3,1,1,3,1,1,1,4,7,"South",912,912,100,57293,0,1,1,2
"320",29257,1,0,1,1,3,0,0,0,10,5,"North",24473,14599,60,61521,0,3,1,4
"321",29281,1,0,1,0,5,1,0,1,3,3,"West",94008,3288,3,0,1,3,1,3
"322",29311,1,1,1,0,0,1,1,1,6,7,"North",51804,0,0,65655,1,4,0,3
"323",29594,1,0,0,0,2,0,0,0,2,4,"South",40489,25403,63,62349,1,2,1,4
"324",29752,0,1,0,1,4,1,1,0,5,5,"South",91542,0,0,45822,1,4,0,5
"325",29769,1,0,1,0,0,1,0,1,5,4,"East",17742,4500,25,7054,1,6,2,5
"326",29798,1,0,1,0,4,1,0,1,7,8,"East",88057,14146,16,117166,1,5,2,4
"327",29943,1,1,1,0,2,1,1,1,4,6,"South",13536,0,0,46346,0,1,0,1
"328",29954,0,0,2,0,0,0,0,0,2,5,"West",49117,6492,13,87974,1,4,1,6
"329",29962,0,1,0,1,0,1,0,0,9,6,"North",256487,100500,39,17840,1,6,2,5
"330",29987,0,1,0,0,2,0,0,0,7,7,"West",34252,5131,15,83338,0,5,1,3
"331",30322,1,1,1,1,1,1,1,1,2,3,"North",42680,0,0,127787,1,4,0,4
"332",30344,0,1,0,0,3,0,0,0,1,5,"North",125795,19994,16,133050,1,6,2,5
"333",30352,1,0,1,0,5,1,0,1,8,6,"East",15615,0,0,3524,0,2,0,2
"334",30436,1,1,1,0,2,1,1,1,4,4,"North",41220,10133,25,77002,1,3,1,4
"335",30447,1,1,1,1,3,1,1,1,2,6,"West",14947,0,0,94493,0,1,0,4
"336",30458,1,0,0,0,0,0,0,0,1,5,"East",14947,9748,65,23035,0,2,1,2
"337",30537,2,1,2,1,2,0,1,0,9,2,"North",118057,31876,27,68456,1,5,1,4
"338",30545,2,2,0,0,0,0,0,0,6,9,"West",32597,0,0,62996,0,2,0,2
"339",30635,1,0,1,1,2,0,0,0,3,7,"East",190402,15538,8,144658,1,6,1,5
"340",30668,0,1,0,1,3,0,0,0,7,3,"North",89519,16145,18,55390,0,3,1,4
"341",30796,0,2,0,0,4,0,0,0,3,4,"North",144272,58683,41,28366,1,3,1,5
"342",30992,1,0,1,0,2,1,0,1,3,5,"East",6295,0,0,66964,1,2,0,4
"343",31069,1,1,1,0,3,1,1,1,5,5,"North",125358,0,0,34462,1,3,0,3
"344",31077,1,1,1,1,4,1,1,1,8,5,"North",52943,0,0,22606,0,2,0,3
"345",31243,0,1,0,0,3,0,0,0,3,3,"East",34354,0,0,55332,0,1,0,4
"346",31257,1,1,1,1,0,1,0,0,7,7,"North",109357,15969,15,156458,1,3,1,4
"347",31338,0,1,0,1,1,1,0,0,5,8,"West",25435,0,0,19269,1,2,0,2
"348",31341,0,1,0,0,5,0,1,0,3,5,"East",148339,11024,7,84501,1,6,1,4
"349",31352,1,0,0,0,1,0,0,0,1,4,"East",62230,4996,8,126760,1,3,1,4
"350",31385,1,0,0,0,2,0,0,0,7,9,"North",63255,0,0,58025,1,2,0,2
"351",31546,0,1,0,1,4,1,1,0,7,3,"North",26506,0,0,131644,0,1,0,4
"352",31556,0,1,0,0,3,0,0,0,8,7,"North",59800,33299,56,78606,1,2,1,3
"353",31559,1,1,1,1,3,1,1,1,8,8,"East",5024,5024,100,61365,1,1,1,4
"354",31584,0,1,0,0,4,0,1,0,5,9,"East",53137,16113,30,206695,0,3,1,5
"355",31674,1,1,1,0,3,1,1,1,6,6,"West",38876,0,0,37944,1,2,0,2
"356",31717,0,1,0,1,2,1,1,0,4,6,"East",61995,0,0,0,0,2,0,2
"357",31742,1,0,0,0,4,0,0,0,3,3,"West",0,0,0,63285,0,0,0,3
"358",31845,0,1,0,0,3,0,1,0,3,4,"East",76133,18952,25,57646,0,2,1,4
"359",31859,1,1,1,0,5,1,1,1,4,6,"North",88832,85868,97,32179,0,2,2,3
"360",31884,1,1,1,1,2,1,1,1,5,2,"West",100906,48176,48,75305,1,4,2,4
"361",31892,1,1,1,1,1,1,1,1,0,8,"East",7196,7196,100,110884,0,1,1,3
"362",32044,0,1,0,0,5,0,0,0,5,5,"East",97423,0,0,11428,1,3,0,2
"363",32058,0,1,0,0,0,0,1,0,6,3,"South",91928,14860,16,111647,1,4,1,4
"364",32090,0,2,0,0,2,0,0,0,3,2,"East",0,0,0,84067,0,0,0,1
"365",32140,0,2,0,0,5,0,0,0,1,2,"North",9864,0,0,29797,0,1,0,3
"366",32205,0,1,0,0,3,0,1,0,8,5,"North",60834,0,0,83668,1,2,0,5
"367",32252,0,1,0,0,0,0,1,0,0,5,"West",57720,0,0,17827,1,3,0,3
"368",32295,1,1,0,0,5,0,0,0,2,4,"South",54651,0,0,168690,1,2,0,4
"369",32379,1,1,1,1,4,1,1,1,4,6,"West",79439,0,0,31578,1,4,0,4
"370",32390,1,0,0,1,4,1,0,0,1,6,"West",90254,0,0,50908,1,3,0,4
"371",32469,2,1,2,1,3,1,1,0,2,8,"North",34228,0,0,55238,1,2,0,3
"372",32478,1,1,1,0,2,1,1,1,2,2,"North",60072,60072,100,96817,1,2,2,4
"373",32486,1,1,1,0,3,1,1,1,6,3,"East",51080,0,0,0,1,2,0,3
"374",32554,0,1,0,0,2,0,1,0,4,7,"South",84421,53508,63,0,0,1,1,2
"375",32598,0,1,0,1,3,1,0,0,1,6,"North",14976,0,0,39996,0,1,0,3
"376",32622,2,1,2,1,4,0,1,0,9,5,"North",19574,0,0,57761,0,1,0,4
"377",32897,0,1,0,0,5,0,0,0,5,7,"East",0,0,0,15202,0,0,0,3
"378",32955,0,1,0,0,2,0,0,0,4,8,"East",2093,0,0,45398,0,1,0,4
"379",33001,2,0,2,1,0,0,0,0,6,4,"South",18244,0,0,28997,1,1,0,1
"380",33072,0,1,0,0,3,0,1,0,2,4,"South",8333,8333,100,30608,0,1,1,1
"381",33094,1,1,1,1,4,1,1,1,6,4,"West",49335,0,0,188931,1,2,0,5
"382",33099,0,1,0,1,3,1,0,0,7,7,"West",31430,31430,100,86419,0,2,2,4
"383",33157,0,1,0,0,5,1,1,0,3,4,"West",9900,0,0,96918,1,1,0,4
"384",33162,1,0,1,0,1,1,0,1,0,9,"North",0,0,0,119748,0,0,0,3
"385",33304,0,1,0,0,3,0,0,0,5,8,"South",6901,852,12,66106,0,1,1,3
"386",33317,1,0,0,0,0,0,0,0,2,3,"West",14657,0,0,38079,0,1,0,1
"387",33500,1,1,1,1,1,0,1,0,1,6,"South",48689,31152,64,120923,0,3,2,4
"388",33508,0,1,0,0,2,0,0,0,7,8,"South",12106,0,0,58934,0,2,0,5
"389",33661,1,1,1,1,4,1,1,1,8,8,"East",0,0,0,113580,0,0,0,4
"390",33674,1,0,0,0,0,0,0,0,7,6,"West",88933,0,0,26552,0,4,0,3
"391",33679,0,4,0,0,0,0,0,0,1,5,"West",60849,0,0,28787,0,2,0,2
"392",33777,1,1,1,0,4,1,1,1,7,2,"West",111119,22312,20,106440,1,4,2,3
"393",33802,1,1,1,0,3,1,1,1,3,4,"West",110525,0,0,127766,0,4,0,4
"394",33906,1,0,1,0,3,1,0,1,2,3,"West",16565,3200,19,15913,1,3,1,5
"395",33952,1,0,1,0,4,1,0,1,4,3,"South",20988,0,0,74076,1,2,0,3
"396",34023,2,1,0,1,1,0,1,0,8,5,"North",60766,60766,100,60650,0,2,2,3
"397",34064,1,0,1,1,1,1,0,1,9,4,"West",18944,148,1,10154,0,2,1,3
"398",34162,1,0,0,1,4,0,0,0,6,6,"North",10361,10361,100,84915,0,1,1,4
"399",34186,1,1,1,0,1,1,1,1,0,6,"East",16862,0,0,12627,1,2,0,3
"400",34209,1,0,1,1,3,1,0,1,8,4,"North",89873,0,0,11809,0,2,0,2
"401",34230,2,0,2,1,1,1,0,0,0,7,"North",0,0,0,7852,0,0,0,1
"402",34238,1,1,1,1,3,1,1,1,3,5,"North",296808,140500,47,33907,0,3,1,4
"403",34345,1,0,1,0,1,1,0,1,2,4,"West",59959,25395,42,190844,0,3,1,3
"404",34367,1,1,0,1,3,1,1,0,1,3,"South",136818,65740,48,24051,0,3,1,4
"405",34389,1,1,1,0,3,1,1,1,3,6,"South",35250,35250,100,13406,1,1,1,2
"406",34481,0,2,0,1,1,1,0,0,7,5,"East",13453,0,0,57278,0,2,0,3
"407",34519,0,1,0,0,5,0,1,0,5,5,"North",60076,45350,75,65041,0,2,2,4
"408",34680,1,0,1,1,3,1,0,1,8,6,"South",85922,22503,26,106258,0,2,1,5
"409",34702,0,0,1,0,2,1,0,0,6,4,"North",129287,59539,46,113387,1,3,1,4
"410",34713,0,1,0,0,5,0,0,0,7,4,"West",0,0,0,38074,0,0,0,3
"411",34737,1,1,1,1,2,1,1,1,3,4,"North",140349,0,0,0,1,4,0,5
"412",34759,1,0,1,1,3,1,0,1,6,4,"North",0,0,0,82550,0,0,0,3
"413",34829,0,1,0,0,4,0,0,0,2,2,"East",0,0,0,24256,0,0,0,1
"414",34851,0,1,0,1,3,1,1,0,1,9,"West",136968,19146,14,204403,1,5,1,6
"415",34887,1,1,1,1,3,1,1,1,1,6,"West",133648,70000,52,10037,1,3,1,3
"416",35077,1,0,1,1,1,0,0,0,0,8,"West",10344,6086,59,71135,0,2,1,3
"417",35197,1,0,1,0,5,1,0,1,7,6,"North",6341,0,0,50783,0,1,0,3
"418",35244,1,0,0,1,2,0,0,0,1,9,"North",114507,86885,76,12437,1,5,4,4
"419",35372,0,1,0,1,3,1,1,0,6,7,"East",81542,28421,35,1473,1,5,1,5
"420",35429,0,1,0,1,4,1,0,0,9,8,"North",6108,0,0,41258,0,1,0,2
"421",35443,0,1,0,0,3,0,0,0,1,2,"East",53615,0,0,76592,0,1,0,2
"422",35465,0,1,0,0,3,0,1,0,2,3,"South",80689,0,0,21758,1,4,0,2
"423",35532,0,1,0,0,5,0,0,0,5,4,"North",66407,0,0,34161,1,2,0,3
"424",35732,1,1,1,1,0,1,1,1,6,7,"South",0,0,0,0,0,0,0,0
"425",35890,1,0,1,0,2,1,0,1,4,2,"East",46466,0,0,41149,1,3,0,4
"426",35988,0,1,0,0,5,0,1,0,5,5,"North",28929,0,0,71981,0,1,0,3
"427",36010,1,1,1,0,3,1,1,1,3,5,"North",26427,0,0,25864,0,2,0,3
"428",36135,1,1,1,1,2,0,1,0,6,7,"South",35036,12820,37,7839,0,2,1,3
"429",36138,0,1,0,0,0,0,0,0,5,7,"East",0,0,0,66234,0,0,0,2
"430",36238,0,1,0,0,3,0,1,0,6,5,"West",125102,23847,19,54393,1,3,2,4
"431",36285,1,0,1,0,4,1,0,1,0,4,"West",45584,6110,13,88181,1,3,1,5
"432",36306,1,0,0,1,0,0,0,0,6,4,"West",24189,0,0,60652,0,2,0,4
"433",36321,0,1,0,0,1,0,0,0,3,2,"East",11412,6000,53,9044,1,3,1,3
"434",36356,1,1,1,1,1,1,1,1,10,5,"South",16344,0,0,11965,0,2,0,3
"435",36435,1,1,1,1,3,1,1,1,3,4,"South",20504,0,0,23341,1,1,0,3
"436",36475,0,1,0,0,4,0,1,0,7,7,"East",35051,0,0,21128,1,1,0,2
"437",36486,1,0,1,1,5,1,0,1,4,6,"East",73832,12254,17,44064,1,3,1,4
"438",36527,1,0,2,1,5,0,0,0,3,4,"East",105329,100730,96,50700,1,3,2,4
"439",36645,0,1,1,1,4,1,1,0,9,7,"West",68772,0,0,13543,1,3,0,3
"440",36781,1,0,1,0,3,1,0,1,7,6,"West",0,0,0,110167,0,0,0,4
"441",36830,1,1,0,1,0,1,1,0,10,6,"West",47438,11434,24,13937,1,4,1,5
"442",36852,2,0,0,1,5,1,0,0,6,8,"East",0,0,0,6138,0,0,0,1
"443",36944,1,0,0,0,3,0,0,0,0,4,"East",59735,20052,34,36848,1,3,1,4
"444",36980,0,1,0,0,3,0,0,0,0,7,"North",79960,11225,14,127512,1,4,1,4
"445",37027,1,1,0,1,3,1,1,0,4,9,"West",75577,0,0,53583,0,3,0,3
"446",37141,0,1,0,1,5,1,0,0,7,8,"West",72796,36326,50,60580,1,4,1,4
"447",37299,1,1,1,1,2,0,1,0,9,8,"North",63164,25833,41,113026,0,3,1,3
"448",37348,1,1,1,1,4,1,1,1,2,6,"West",56304,0,0,100685,0,2,0,3
"449",37373,1,1,1,1,2,0,1,0,4,3,"West",1299,1299,100,153036,0,1,1,4
"450",37378,1,1,1,1,4,0,1,0,3,2,"South",54534,21383,39,48772,1,3,1,5
"451",37476,0,2,0,0,1,0,0,0,6,8,"East",91412,0,0,41106,1,2,0,1
"452",37522,1,0,1,0,1,1,0,1,4,5,"North",0,0,0,105308,0,0,0,3
"453",37722,1,1,1,0,2,1,1,1,8,8,"East",87667,14704,17,48353,1,2,1,5
"454",37754,1,1,1,0,4,1,1,1,7,3,"South",46233,0,0,21263,1,2,0,3
"455",37833,1,1,1,1,1,1,1,1,9,7,"West",279801,145000,52,102142,1,2,1,4
"456",37928,0,1,0,0,1,0,0,0,8,5,"South",0,0,0,15094,0,0,0,1
"457",38021,0,1,0,1,2,1,0,0,6,9,"West",68700,0,0,42751,1,4,0,2
"458",38193,1,1,1,0,2,1,1,1,4,6,"East",47182,0,0,69635,0,3,0,5
"459",38206,1,0,1,0,2,1,0,1,8,3,"East",11569,0,0,56440,0,1,0,2
"460",38342,1,1,1,0,5,1,1,1,4,6,"West",59313,0,0,19342,0,3,0,3
"461",38425,1,1,1,0,0,1,1,1,4,5,"East",82077,35218,43,25458,1,2,1,5
"462",38465,1,1,1,0,2,1,1,1,8,8,"East",42929,22579,53,8630,1,3,1,4
"463",38517,1,0,1,1,3,1,0,1,2,5,"East",80729,31187,39,16628,1,3,1,3
"464",38605,1,0,1,0,2,1,0,1,2,5,"West",57922,0,0,26998,1,3,0,3
"465",38609,0,1,0,1,4,1,0,0,10,9,"East",85307,22625,27,36938,1,4,1,4
"466",38640,1,0,1,0,5,1,0,1,8,6,"West",89258,0,0,101985,1,3,0,5
"467",38765,1,1,1,0,2,1,1,1,3,3,"East",92910,0,0,86079,1,2,0,4
"468",38792,1,1,1,0,3,1,1,1,3,8,"West",130580,22074,17,4618,1,5,1,6
"469",38874,1,1,1,0,4,1,1,1,5,8,"South",44691,22341,50,113193,1,4,1,5
"470",38885,1,0,1,0,5,1,0,1,6,8,"West",12511,0,0,77102,0,1,0,3
"471",38896,1,1,1,1,1,1,1,1,3,6,"South",3168,0,0,93575,1,1,0,3
"472",39084,1,0,1,1,4,1,0,1,8,2,"West",94793,20024,21,49967,1,4,1,3
"473",39095,0,1,0,0,2,0,1,0,2,3,"North",4235,0,0,63785,0,2,0,2
"474",39131,0,1,0,0,3,0,0,0,3,2,"North",63523,10667,17,88795,0,2,1,3
"475",39282,1,1,1,0,4,1,1,1,6,7,"East",6712,0,0,73393,0,2,0,5
"476",39301,0,1,0,0,0,0,1,0,2,3,"East",125933,17959,14,90168,1,5,2,5
"477",39405,1,0,2,1,4,0,0,0,0,4,"South",44875,0,0,27243,0,1,0,2
"478",39441,0,1,0,0,0,0,1,0,1,4,"East",0,0,0,38878,0,0,0,2
"479",39477,0,1,0,0,0,0,1,0,2,4,"East",49440,22782,46,56586,0,3,1,4
"480",39514,1,0,1,0,1,1,0,1,7,6,"West",145661,71093,49,66069,1,4,1,4
"481",39801,0,0,1,0,5,0,0,0,8,3,"West",21770,14850,68,100462,0,1,1,4
"482",39823,0,1,0,0,3,1,1,0,4,5,"West",31937,26156,82,109537,1,2,1,3
"483",39950,0,1,0,1,1,1,1,0,0,7,"West",84189,23687,28,83984,1,4,1,5
"484",39994,1,1,1,0,2,1,1,1,3,5,"East",0,0,0,95097,0,0,0,3
"485",39996,1,1,1,0,2,1,1,1,4,2,"West",68204,58653,86,22962,0,1,1,3
"486",40002,0,1,0,0,4,1,1,0,5,3,"South",40544,2754,7,0,1,3,1,2
"487",40155,0,1,0,0,0,1,1,0,3,6,"West",26849,0,0,125089,0,2,0,6
"488",40180,1,0,0,0,3,0,0,0,3,4,"South",10724,48,0,33867,0,2,1,4
"489",40182,0,1,0,0,5,0,1,0,1,5,"North",0,0,0,109462,0,0,0,5
"490",40274,0,1,0,0,5,0,1,0,6,2,"East",75180,40734,54,75001,0,4,2,4
"491",40283,1,0,0,0,1,0,0,0,4,5,"East",122409,61138,50,54140,1,4,2,4
"492",40346,0,1,0,0,3,0,1,0,7,3,"North",80837,2497,3,15215,1,5,1,3
"493",40482,0,1,0,0,3,0,1,0,7,5,"South",40212,19733,49,15523,1,2,1,3
"494",40493,1,0,0,0,4,0,0,0,2,3,"East",32121,0,0,3320,0,2,0,2
"495",40741,1,1,1,1,4,0,1,0,10,5,"South",61626,0,0,106391,1,2,0,4
"496",40828,1,0,1,1,2,1,0,1,3,3,"South",108617,0,0,70652,1,4,0,3
"497",40886,2,1,0,1,4,1,1,0,7,5,"South",33144,0,0,15034,0,2,0,3
"498",40915,2,0,3,1,2,1,0,0,5,5,"East",44114,0,0,34246,0,3,0,5
"499",40989,0,1,0,0,4,0,1,0,4,3,"South",54217,18234,34,0,0,3,1,3
"500",41060,2,0,0,1,2,0,0,0,8,7,"West",145938,20822,14,14362,0,4,1,3
"501",41063,1,1,2,1,3,0,1,0,3,7,"South",55103,55103,100,133318,1,1,1,2
"502",41071,0,1,0,0,4,0,1,0,1,3,"West",39477,28630,73,30817,0,2,1,5
"503",41106,0,1,0,0,4,0,0,0,2,5,"North",40661,0,0,4666,0,2,0,3
"504",41188,1,0,1,0,1,1,0,1,5,7,"South",13010,0,0,25561,0,1,0,2
"505",41242,0,1,0,0,2,0,0,0,5,9,"North",96341,0,0,21983,1,4,0,3
"506",41335,1,0,1,0,3,1,0,1,2,4,"South",1248,0,0,154488,0,1,0,4
"507",41348,1,1,1,0,3,1,1,1,4,8,"North",56247,0,0,46205,1,4,0,3
"508",41392,1,0,1,0,2,1,0,1,3,9,"East",12911,0,0,56892,1,2,0,4
"509",41447,2,0,0,0,1,0,0,0,3,4,"East",54329,0,0,201324,0,2,0,5
"510",41520,1,0,1,0,5,1,0,1,8,8,"West",106427,22137,21,31426,1,3,1,4
"511",41607,1,1,1,0,3,1,1,1,7,6,"South",26318,0,0,119069,0,1,0,4
"512",41755,1,0,0,0,4,0,0,0,4,3,"East",56372,0,0,132032,1,2,0,5
"513",41869,0,1,1,1,4,0,1,0,2,9,"East",5233,0,0,176784,0,1,0,5
"514",41929,0,2,0,1,2,1,0,0,10,6,"East",40169,40169,100,45977,0,2,2,3
"515",42032,0,0,2,1,5,0,0,0,6,4,"South",6555,0,0,2553,0,2,0,3
"516",42041,1,0,1,1,4,1,0,1,9,6,"East",5788,0,0,35641,0,1,0,3
"517",42076,0,1,0,0,3,0,1,0,3,6,"South",81684,10470,13,116075,0,4,1,5
"518",42087,1,1,1,0,0,1,1,1,3,6,"West",41455,0,0,80539,1,2,0,3
"519",42126,1,1,0,1,3,1,1,0,2,8,"North",4910,0,0,0,0,1,0,1
"520",42272,1,1,1,0,5,1,1,1,1,7,"West",137584,0,0,57974,1,4,0,4
"521",42299,1,0,1,0,5,1,0,1,5,4,"East",35144,0,0,126144,0,1,0,5
"522",42308,0,1,0,0,3,0,1,0,4,7,"West",0,0,0,113437,0,0,0,3
"523",42444,1,0,1,1,1,1,0,1,6,4,"South",74764,9033,12,82007,1,2,1,3
"524",42599,1,0,1,1,2,1,0,1,5,8,"West",0,0,0,64645,0,0,0,3
"525",42629,2,0,0,0,3,0,0,0,4,7,"East",50751,0,0,12463,1,2,0,3
"526",42646,2,1,3,1,5,1,1,0,7,8,"South",9196,0,0,25332,1,1,0,2
"527",42649,1,0,1,0,3,1,0,1,2,2,"West",24463,0,0,52158,0,1,0,2
"528",42665,1,0,1,1,4,1,0,1,6,5,"North",0,0,0,74176,0,0,0,2
"529",42673,0,1,0,0,0,0,1,0,5,6,"West",38482,0,0,31784,0,3,0,3
"530",42681,1,1,2,1,4,1,1,0,10,7,"North",67840,0,0,122903,0,3,0,3
"531",42782,0,1,0,0,4,0,0,0,3,4,"West",67171,43175,64,65093,0,3,2,2
"532",42804,1,0,1,0,3,1,0,1,2,3,"South",16615,3000,18,55051,1,5,1,3
"533",42807,1,0,1,1,3,1,0,1,9,5,"North",66076,0,0,84784,0,4,0,3
"534",42815,1,1,1,1,3,1,1,1,8,6,"East",29863,2575,9,0,1,4,1,2
"535",42918,0,2,0,0,1,0,0,0,8,6,"West",62957,29459,47,155995,0,4,1,5
"536",42975,1,1,1,0,2,1,1,1,2,3,"East",35879,13223,37,189285,0,2,1,4
"537",43117,0,1,0,1,1,1,1,0,1,8,"West",35238,0,0,11023,0,3,0,3
"538",43128,0,1,0,0,1,0,1,0,1,7,"North",66451,0,0,1398,0,4,0,3
"539",43150,0,1,0,0,2,0,0,0,2,4,"North",99368,29495,30,0,0,4,1,3
"540",43178,0,1,0,0,2,0,1,0,5,4,"North",47807,16418,34,75945,1,3,1,4
"541",43264,1,1,1,0,4,1,1,1,5,4,"North",34964,0,0,94012,1,1,0,3
"542",43357,1,0,1,0,2,1,0,1,7,7,"North",43373,0,0,72733,1,2,0,3
"543",43507,1,1,1,0,3,1,1,1,5,6,"South",71634,0,0,108796,0,2,0,4
"544",43521,1,1,1,1,3,0,1,0,5,7,"East",26128,0,0,154192,1,2,0,3
"545",43529,1,0,1,0,2,1,0,1,0,6,"South",122310,0,0,81749,0,5,0,4
"546",43539,0,1,0,0,0,0,0,0,3,7,"South",61584,319,1,80352,1,4,1,3
"547",43564,1,2,1,1,4,1,0,1,2,7,"South",64328,27500,43,76303,0,3,1,2
"548",43682,1,1,1,0,1,1,1,1,2,2,"North",20467,0,0,52958,0,1,0,4
"549",43856,1,1,1,0,4,1,1,1,3,4,"South",160459,43759,27,75987,0,4,1,5
"550",43970,1,0,1,0,4,1,0,1,4,8,"West",51875,10338,20,53497,0,3,1,4
"551",44008,1,1,1,0,2,1,1,1,4,6,"South",39526,30210,76,70606,1,3,2,5
"552",44183,1,0,1,0,3,1,0,1,1,7,"East",55016,0,0,95805,1,3,0,4
"553",44232,1,1,1,1,1,1,1,1,2,5,"East",78526,45000,57,41933,0,2,1,3
"554",44327,1,1,1,1,1,1,1,1,8,9,"North",16130,0,0,21494,0,1,0,4
"555",44425,0,1,0,0,1,0,1,0,2,6,"East",54969,0,0,148257,1,5,0,5
"556",44573,1,1,1,0,3,1,1,1,5,2,"North",13219,0,0,40808,1,1,0,3
"557",44597,0,1,0,0,3,0,1,0,4,5,"West",32345,24553,76,33615,1,3,1,5
"558",44676,0,1,0,0,2,0,1,0,3,8,"West",29291,26875,92,139770,1,2,1,5
"559",44744,1,1,1,1,3,1,1,1,2,9,"North",37674,0,0,0,0,1,0,1
"560",44804,1,1,1,0,4,1,1,1,2,5,"West",22497,8366,37,24605,1,2,1,3
"561",44872,1,1,1,1,3,1,1,1,1,4,"West",22223,14231,64,73415,1,2,1,4
"562",44935,0,1,0,0,3,0,1,0,2,2,"South",71650,0,0,43942,1,3,0,4
"563",45113,0,1,0,0,2,0,1,0,6,9,"South",167013,45740,27,10134,1,6,1,4
"564",45115,0,1,0,0,4,0,0,0,5,3,"North",0,0,0,12023,0,0,0,1
"565",45450,0,1,0,1,3,1,0,0,7,7,"South",71630,39909,56,91783,1,2,1,3
"566",45592,0,1,0,0,1,0,1,0,2,3,"South",67046,0,0,0,1,4,0,2
"567",45627,1,1,0,1,3,0,1,0,7,7,"North",32855,2507,8,80701,0,3,1,3
"568",45660,2,1,2,1,4,0,1,0,8,6,"North",45885,0,0,109878,1,4,0,4
"569",45728,0,1,0,0,3,0,0,0,4,4,"South",5873,0,0,56269,0,1,0,3
"570",45935,1,0,0,1,5,0,0,0,8,4,"North",60623,22953,38,156212,1,3,2,4
"571",45989,1,1,1,0,4,1,1,1,6,2,"West",86842,3306,4,0,1,3,1,3
"572",46143,1,1,1,1,1,1,1,1,1,4,"East",73012,0,0,125619,0,3,0,4
"573",46159,0,1,0,0,5,0,1,0,7,6,"West",1299,0,0,78565,1,1,0,4
"574",46167,1,0,1,1,5,0,0,0,5,5,"West",59356,0,0,0,0,3,0,2
"575",46183,0,1,0,0,3,0,0,0,0,3,"North",10775,0,0,62752,0,1,0,4
"576",46270,1,0,0,0,1,0,0,0,5,7,"South",69274,40001,58,78234,1,4,1,4
"577",46355,1,0,2,1,3,1,0,0,2,6,"West",34123,14893,44,53457,0,2,1,4
"578",46357,1,0,1,0,3,1,0,1,0,8,"North",0,0,0,57045,0,0,0,2
"579",46644,0,1,0,0,1,0,1,0,7,5,"South",91475,7509,8,57966,1,5,1,4
"580",46682,1,1,1,1,3,1,1,1,8,3,"East",63670,0,0,49645,1,3,0,3
"581",46862,0,1,0,0,2,0,1,0,3,4,"South",92387,20724,22,52603,1,5,2,4
"582",46864,0,1,0,1,2,1,0,0,1,3,"North",64822,14412,22,37323,0,2,1,3
"583",46889,0,2,0,0,0,0,1,0,7,8,"East",1605,1605,100,44504,0,1,1,2
"584",47175,1,0,1,0,4,1,0,1,3,8,"North",78562,14395,18,33266,1,4,1,4
